ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$Adapter.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/SqlDateTypeAdapter$1.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/SqlDateTypeAdapter.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TimeTypeAdapter$1.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TimeTypeAdapter.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapterRuntimeTypeWrapper.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$1.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$10.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$11.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$12.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$13.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$14.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$15.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$16.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$17.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$18.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$19.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$2.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$20.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$21.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$22.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$23.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$24.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$25.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$26$1.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$26.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$27.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$28.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$29.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$3.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$30.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$31.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$32.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$33.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$34.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$35$1.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$35.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$36.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$4.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$5.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$6.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$7.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$8.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$9.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/TypeAdapters.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/util/
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/internal/bind/util/ISO8601Utils.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/reflect/
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/reflect/TypeToken.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/stream/
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/stream/JsonReader$1.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/stream/JsonReader.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/stream/JsonScope.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/stream/JsonToken.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/stream/JsonWriter.class
* app/build/tmp/expandedArchives/gson-2.6.2.jar_tbfu4r7cf3tzbaqou17i2ok9/com/google/gson/stream/MalformedJsonException.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/AdaptiveParanamer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/AnnotationParanamer$Jsr330Helper.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/AnnotationParanamer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/BytecodeReadingParanamer$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/BytecodeReadingParanamer$ClassReader.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/BytecodeReadingParanamer$MethodCollector.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/BytecodeReadingParanamer$Type.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/BytecodeReadingParanamer$TypeCollector.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/BytecodeReadingParanamer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/CachingParanamer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/DefaultParanamer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/JavadocParanamer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/NullParanamer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/ParameterNamesNotFoundException.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/com/thoughtworks/paranamer/Paranamer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/AvroRemoteException.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/AvroRuntimeException.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/AvroTypeException.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/JsonProperties.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Protocol$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Protocol$Message.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Protocol$TwoWayMessage.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Protocol.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$2.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$3.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$4.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$ArraySchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$BooleanSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$BytesSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$DoubleSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$EnumSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$Field$Order.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$Field.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$FixedSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$FloatSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$IntSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$LockableArrayList.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$LongSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$MapSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$Name.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$NamedSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$Names.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$NullSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$Parser.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$RecordSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$SeenPair.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$StringSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$Type.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema$UnionSchema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/Schema.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$ArrayBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$ArrayCompletion.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$ArrayDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$BaseFieldTypeBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$BaseTypeBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$BooleanBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$BooleanDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$BytesBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$BytesDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$Completion.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$CompletionWrapper.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$DoubleBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$DoubleDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$EnumBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$EnumDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$FieldAssembler.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$FieldBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$FieldDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$FieldTypeBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$FixedBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$FixedDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$FloatBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$FloatDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$GenericDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$IntBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$IntDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$LongBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$LongDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$MapBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$MapCompletion.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$MapDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$NameContext.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$NamedBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$NamespacedBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$NestedCompletion.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$NullBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$NullDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$NullableCompletion.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$NullableCompletionWrapper.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$OptionalCompletion.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$PrimitiveBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$PropBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$RecordBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$RecordDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$SchemaCompletion.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$StringBldr.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$StringDefault.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$TypeBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$UnionAccumulator.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$UnionBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$UnionCompletion.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder$UnionFieldTypeBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaBuilderException.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaNormalization$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaNormalization$FP64.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaNormalization.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/SchemaParseException.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/UnresolvedUnionException.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/data/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/data/ErrorBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/data/Json$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/data/Json$JsonType.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/data/Json$Reader.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/data/Json$Writer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/data/Json.class
